Band,Title,Year,Album,Lyrics
Inyectores,Orbital,2001,Bombardero,"Hiéreme soy tu sueño que desaparece y vuelve
Háblame soy el aire q siempre escucha y nunca duerme
Qué más te puedo dar, tan sólo otra señal perversa
y qué puedo esperar, tal vez una vida

Observarme en tu sombra, salvaje es estar a tu lado
Cuando aprietas mis manos no importan ya todos mis pasos
Me acelero y pierdo, mientras retuerzo mil recuerdos
Y todavía puedo reirme del dolor

Y así lucho en la necesidad
De no ser tú entonces tampoco sería yo
Sin mí buscas entre memorias
De no estar yo entonces tampoco estarías tú

Y aún me veo orbitando, placer que descarga y disgustas
Desprecio que me invade, belleza que rompe y asusta
Qué más te puedo dar, tan sólo otra señal perversa
Y qué puedo esperar, tal vez una vida

Y así lucho en la necesidad
De no ser tú entonces tampoco sería yo
Sin mí buscas entre memorias
De no estar yo entonces tampoco estarías tú"
Inyectores,Dias Oscuros,2008,Viaje al centro del olvido,"Hoy quise dar
lo que no quise perder ayer
y vi llorar
a mis huesos tras un cuento viejo
y pude ver
lo que nos marca con anhelos y tristeza
cuando todo es gris no te puedes quebrar...

Te ví sangrar
buscando lo que no hallarás jamás
y no olvidar
lo que nos clavó en este juego eterno
y supe ver
que cuando vuelas entre chispas y grandeza
cuando todo es luz no puedes olvidar.

(coro)
Cómo saber qué sigue
cómo ver qué viene a ti
cómo vivir sin vida
cómo seguir creyendo en mi
días oscuros vuelven
para hacerte revivir
morir de vez en cuando está bien...

Hoy fui a buscar
lo que no quise tener antes
y oí correr
a tus huellas tras un mundo nuevo
y me enredé
entre mi culpa y treces de la mala suerte
hoy no moriré hoy vuelvo a despertar...

(coro) (bis)
Cómo saber qué sigue
cómo ver qué viene a ti
cómo vivir sin vida
cómo seguir creyendo en mi
días oscuros vuelven
para hacerte revivir
morir de vez en cuando está bien...

Esta bien... ..."
Inyectores,7 Vidas,2003,Rompecaminos,"Vi crecer mil veces ideas acá
vi sembrar sonrisas en algún lugar de esta ciudad y todo ya no esta
vi caer un mundo a mi alrededor
vi volar amigos hacia algún lugar del mas allá esperándome en paz
cuando la ilusión es solo decepción
cuando los esfuerzos se ahogaron en este desierto donde nada duro yo grité:

No quiero sobrevivir
mientras tratan de existir yo preferiría vivir
una vida con sentido
mientras están dormidos yo quiero vivir

Creció la ignorancia
el odio nos corrompió
la codicia hizo pedazos el honor de este pueblo
¿y que hay del futuro?
tu privacidad esta en un televisor
tus palabras espiadas por el ojo inquisidor se venden a un postor
cuando la esperanza es ahora traición
cuando tus sentidos se ahogaron en este desierto donde nada brillo yo pensé:

No quiero sobrevivir
mientras tratan de existir yo preferiría vivir
una vida con sentido
mientras están dormidos yo quiero vivir

Vi crecer mil veces ideas acá
vi sembrar sonrisas en algún lugar de esta ciudad y todo ya no esta
cuando la ilusión es solo decepción
cuando los esfuerzos se ahogaron en este desierto donde nada duro yo grite

No quiero sobrevivir
mientras tratan de existir yo preferiría vivir
una vida con sentido
mientras están dormidos yo quiero vivir"
Inyectores,Orbital,2001,Bombardero,"Despega bombardero, vuela sobre
el miedo de tu corazón
Y cuando estés surcando el cielo
descarga furioso todo tu interior
Vamos vuela bombardero
No importan los heridos si ya no hay compasión
Y cuando estés solo en el cielo
Mira con desprecio todo lo que pasó

(Coro:)
Y ahora veo con tranquilidad
Ya no temo sé lo que significa amar
Y ahora siento la necesidad
De volar de aquí y no verte nunca más

Sube bombardero, cargado de energía
Y de infelicidad
Y cuando estés encima de ellos
Lánzales tu vida y enseña tu maldad
Y ahora vuelve más furioso
Destruye lo precioso que algún día te importó
Y cuando estés de vuelta en casa
Mira las heridas que el tiempo te dejó

(Coro:)
Y ahora vuelo con tranquilidad
Ya no temo sé lo que significa odiar
Y ahora siento la necesidad
De volar de aquí y no verte nunca más"
6 Voltios,Wirito,2003,Día Plastico,"Ese wirito que te robaste
te lo fumaste y te estoneaste
y cuando estabas volando por los aires
tu viejo te ampayo con las manos en la masa
solo atino a decirte una cosa
(coro)
tratare de ayudarte
te mandare al centro victoria a reformarte
tratate de no matarte
chibolo concha tu madre ya me llegaste

ese kisito que te tomaste
en el recreo te lo ampayo el pelao
y te mandaron a la direccion
te suspendieron dos dias
y tu viejo solo atino a decirte
(coro)
tratare de ayudarte
te mandare al centro victoria a reformarte
tratate de no matarte
chibolo concha tu madre ya me llegaste

tratare de ayudarte
te mandare al centro victoria a reformarte
tratate de no matarte
chibolo concha tu madre ya me llegaste"
6 Voltios,Lejos,2001,Tan solo una vez más,"Estoy cansado
tan aburrido
ya no me importas
ya no quiero estar aqui

creiste me salve una vez mas
y esta vez fue suficiente para mí

me largo no me importa tu vida me llega al pincho
estaré lejos de aqui

puedes quedarte con
todo tu cariño y tu amor
no me hacen falta la apatia me ganó

Y te daré la espalda una vez más
como tu también lo hiciste conmigo.

me largo no me importa tu vida me llega al pincho
estaré lejos de aqui

en mis ojos ahora
solo hay odio y rencor
y es por tu culpa..por tu culpa

(coro)
me largo no me importa tu vida, me llega al pincho
estaré lejos de aqui
en mis ojos ahora solo hay odio y rencor
y es por tu culpa por tu culpa(bis)"
6 Voltios,Generación Perdida,2000,Generación Perdida,"Siempre moviéndome siempre buscando
algo nuevo una diversión
siempre creyendo que hay algo mejor
nunca perder la esperanza de
poder creer en algo superior
vivir feliz en este país
salir adelante sin remordimientos
nunca perder la esperanza nunca.

Los tombos cojudos haciendo la finta
que algo le importa nuestra juventud
el chino huevon es un dictador
que chucha pasa en el Peru,
puro borracho puro fumon
pobreza miseria y perdición
nadie le importa nadie hace nada
nunca perder la esperanza nunca
Pero mi generación es una mie*** esta perdida
No hay nada que se pueda hacer y deja vivir y deja vivir.

(coro)
Pero mi generacion es una mie*** esta perdida
no hay nada que se pueda hacer
y deja vivir y deja vivir (x5)"
6 Voltios,Por ti,2006,Descompresión,"Quiero estar
contigo otra vez
vamonos a un lugar lejos de aquí
quierooo
verte sonreír
y escuchar que todo estará bien
quiero estar y siempre estar

daría todo por ti
mi guitarra y todas mis canciones
quieroo verte sonreír

siento aun lo mismo que ayer
recuerdo el olor de tu perfume
quiero tenerte lejos de el
dices que no
demuestras que si
llévame
sácame de aquí

daría todo por ti
mi guitarra y todas mis canciones
quieroo verte sonreír

rompí el hielo por ti
y tu el tiempo de mi vida
daría mi vida por ti
no vasta
vasta yaaa

si te falle
perdóname
no fue nunca mi intención lastimarte
no puedo verte llorar
siento aun lo mismo que ayer
llévame
sácame de aquí

daría todo por ti
mi guitarra y todas mis canciones
quieroo verte sonreír

rompí el hielo por ti
y tu el tiempo de mi vida
daría mi vida por ti
no vasta
vasta yaaa"
Diazepunk,Viernes,2005,Viernes,"Es otro viernes caminando solo,
por estos campos verdes donde
los sueños suelen agonizar,
tengo una cerveza pero ella aquí
no esta y la verdad no importa,
estoy sufriendo pero sé que va a pasar.

Será mejor voltear, es mejor olvidar.
Sé que más tarde he de regresar.
No dejo de pensar en ti.

Es otro viernes caminando solo,
un tonto dando vueltas que pronto
se cansará de esperar,
aun no llegas y sé bien que no vendrás,
no te dejan tus viejos,
estás sufriendo pero sabes que pasará.
Será mejor seguir, es mejor intentarlo.
Sé que más tarde he de regresar.
No dejo de esperarte.

Oio, Oio,
No dejo de pensar en ti.

Oio, Oio,
Se me hace tan difícil seguir.
Es otro viernes caminando solo,
un mundo dando vueltas y dos
personas queriéndose encontrar.

Pasan los días y no llega la oportunidad,
quizás no ha de llegar.
Pasa el tiempo y ya no sé que va a pasar."
Diazepunk,Nid,2004,Bajo en serotonina,"sabias q a veces yo
si tus ojos no veo brillar
busco una cerveza entre los recuerdos dond alguna vez
tu y yo pasamos algun tiempo juntos

coro:
Nunk sabre bien q decir sin ti nada tiene sentido
solo yo estoy si tu no estas
eres mi unik necesidad

todo el tiempo eres especial
y yo un tonto y nada mas
capaz solo de sonrerir
si tu sonrisa logra como el sol brillar
tu y yo una cerveza y dejara el tiempo pasar
lo siento kisas no debi decirlo"
